=== MODULE: submodules/llm_provider ===
--- go build ./... ---
BUILD_EXIT=0
--- go vet ./... ---
VET_EXIT=0
--- gofmt -l . ---
GOFMT_EXIT=CLEAN
--- go test ./... -count=1 ---
ok  	digital.vasic.llmprovider	2.750s
ok  	digital.vasic.llmprovider/challenges/runner	0.105s
ok  	digital.vasic.llmprovider/pkg/apikeys	0.004s
ok  	digital.vasic.llmprovider/pkg/circuit	0.606s
ok  	digital.vasic.llmprovider/pkg/discovery	0.227s
ok  	digital.vasic.llmprovider/pkg/health	0.507s
?   	digital.vasic.llmprovider/pkg/http	[no test files]
ok  	digital.vasic.llmprovider/pkg/i18n	0.003s
ok  	digital.vasic.llmprovider/pkg/models	0.002s
ok  	digital.vasic.llmprovider/pkg/provider	0.002s
ok  	digital.vasic.llmprovider/pkg/providers/ai21	5.521s
ok  	digital.vasic.llmprovider/pkg/providers/anthropic	5.046s
ok  	digital.vasic.llmprovider/pkg/providers/cerebras	8.380s
ok  	digital.vasic.llmprovider/pkg/providers/chutes	5.090s
ok  	digital.vasic.llmprovider/pkg/providers/claude	0.309s
ok  	digital.vasic.llmprovider/pkg/providers/cloudflare	0.298s
ok  	digital.vasic.llmprovider/pkg/providers/codestral	0.007s
ok  	digital.vasic.llmprovider/pkg/providers/cohere	5.108s
ok  	digital.vasic.llmprovider/pkg/providers/deepseek	1.105s
ok  	digital.vasic.llmprovider/pkg/providers/fireworks	5.047s
ok  	digital.vasic.llmprovider/pkg/providers/gemini	8.833s
ok  	digital.vasic.llmprovider/pkg/providers/generic	0.010s
ok  	digital.vasic.llmprovider/pkg/providers/githubmodels	5.057s
ok  	digital.vasic.llmprovider/pkg/providers/groq	5.052s
ok  	digital.vasic.llmprovider/pkg/providers/huggingface	5.045s
ok  	digital.vasic.llmprovider/pkg/providers/hyperbolic	0.007s
ok  	digital.vasic.llmprovider/pkg/providers/junie	0.002s
ok  	digital.vasic.llmprovider/pkg/providers/kilo	0.937s
ok  	digital.vasic.llmprovider/pkg/providers/kimi	0.006s
ok  	digital.vasic.llmprovider/pkg/providers/mistral	18.187s
ok  	digital.vasic.llmprovider/pkg/providers/modal	0.006s
ok  	digital.vasic.llmprovider/pkg/providers/nia	0.006s
ok  	digital.vasic.llmprovider/pkg/providers/nlpcloud	0.006s
ok  	digital.vasic.llmprovider/pkg/providers/novita	0.831s
ok  	digital.vasic.llmprovider/pkg/providers/nvidia	1.038s
ok  	digital.vasic.llmprovider/pkg/providers/ollama	22.179s
ok  	digital.vasic.llmprovider/pkg/providers/openai	5.045s
ok  	digital.vasic.llmprovider/pkg/providers/openrouter	1.873s
ok  	digital.vasic.llmprovider/pkg/providers/perplexity	5.047s
ok  	digital.vasic.llmprovider/pkg/providers/publicai	1.823s
ok  	digital.vasic.llmprovider/pkg/providers/qwen	8.672s
ok  	digital.vasic.llmprovider/pkg/providers/replicate	8.014s
ok  	digital.vasic.llmprovider/pkg/providers/sambanova	0.967s
ok  	digital.vasic.llmprovider/pkg/providers/sarvam	1.305s
ok  	digital.vasic.llmprovider/pkg/providers/siliconflow	0.006s
ok  	digital.vasic.llmprovider/pkg/providers/together	5.091s
ok  	digital.vasic.llmprovider/pkg/providers/upstage	0.006s
ok  	digital.vasic.llmprovider/pkg/providers/venice	6.569s
ok  	digital.vasic.llmprovider/pkg/providers/vulavula	0.006s
ok  	digital.vasic.llmprovider/pkg/providers/xai	5.044s
ok  	digital.vasic.llmprovider/pkg/providers/zai	7.457s
ok  	digital.vasic.llmprovider/pkg/providers/zen	1.438s
ok  	digital.vasic.llmprovider/pkg/providers/zhipu	0.007s
ok  	digital.vasic.llmprovider/pkg/retry	0.239s
TEST_EXIT=0
